,Acme Windscreens,,,Paid for Media,,,,,,,Other Data,,,,,,,,
Week,Total Sales,Offline Sales,Online Sales,TV Spend,Radio Spend,TV Ratings,Radio Impacts,Paid for Search Impressions,Paid for Brand Search Impressions,Paid for Generic Search Impressions,Rainfall Index,Temperature Index,Website Visits,Paid for Search Clicks,"""Acme Windscreens"" Google Search Index","Generic ""Windscreens"" Google Search Index",Facebook Active Users,Facebook Likes,Facebook Comments
12/31/2006,228120,208400,19720,0,34079,0,30108163,49594,5598,43996,1.66,1.71,0,0,26,55,945,96,2
1/7/2007,314670,287150,27520,0,118819,0,104975001,55200,6267,48933,2.13,2.12,0,0,25,40,427,94,2
1/14/2007,369860,327700,42160,0,118720,0,104887596,58391,6572,51819,1.85,1.90,0,0,35,53,309,118,3
1/21/2007,341540,302700,38840,0,1189,0,1050642,36473,4341,32132,-0.51,-0.29,0,0,32,63,250,88,1
1/28/2007,424240,354800,69440,0,93955,0,83008050,44294,5651,38643,1.38,1.44,0,0,27,51,206,120,0
2/4/2007,414430,331750,82680,0,90004,0,79517622,61968,7703,54265,-1.24,-0.89,0,0,43,55,224,116,19
2/11/2007,379170,308050,71120,0,11731,0,10363807,63654,8185,55469,1.56,1.54,0,0,30,51,140,144,6
2/18/2007,436010,339650,96360,0,80523,0,71140831,73149,8557,64592,2.04,1.98,0,0,34,49,94,136,0
2/25/2007,400310,311350,88960,0,16006,0,14141365,72170,6711,65459,1.25,1.34,0,0,29,61,153,190,0
3/4/2007,497680,376000,121680,0,121988,0,107774736,79807,9056,70751,1.19,1.33,0,0,33,57,166,171,3
3/11/2007,558420,428500,129920,0,117760,0,104039809,69921,9609,60312,1.48,1.60,0,0,40,46,172,129,12
3/18/2007,487190,350350,136840,0,84915,0,75021498,73280,9608,63672,-0.37,-0.06,0,0,35,48,183,209,8
3/25/2007,475290,360650,114640,0,78629,0,69467565,75750,10954,64796,0.90,0.98,0,0,43,57,7133,167,14
4/1/2007,401930,315450,86480,0,0,0,0,2805967,9851,2796116,0.39,0.55,0,0,46,68,1161,174,0
4/8/2007,359470,296750,62720,0,56,0,49199,3821607,14382,3807225,2.11,2.11,0,0,36,49,307,136,1
4/15/2007,439560,366600,72960,0,122736,0,108435570,1265223,10646,1254577,1.38,1.52,0,0,37,44,239,180,2
4/22/2007,372660,311900,60760,0,64308,0,56815489,72257,14764,57493,2.48,2.52,0,0,40,43,218,172,22
4/29/2007,380600,316600,64000,0,64524,0,57005946,63116,14474,48642,1.22,1.53,0,0,27,47,163,158,4
5/6/2007,272790,236550,36240,0,0,0,0,51591,19104,32487,2.12,2.28,0,0,32,49,201,179,6
5/13/2007,362430,303150,59280,0,89749,0,79291939,45803,16593,29210,1.96,2.12,0,0,31,53,8016,151,41
5/20/2007,406510,335150,71360,0,84580,0,74725413,46862,19342,27520,1.52,1.72,0,0,41,52,2223,146,16
5/27/2007,330740,277900,52840,0,36200,0,31982587,41613,14962,26651,0.57,0.90,0,863,27,43,278,155,0
6/3/2007,387760,306600,81160,0,80974,0,71539503,45018,16046,28972,2.50,2.63,0,3681,33,36,228,215,4
6/10/2007,394350,321750,72600,0,76994,0,68023502,43982,17003,26979,3.12,3.22,0,3810,37,57,184,243,4
6/17/2007,509360,411000,98360,0,107373,0,94862716,45653,17978,27675,2.86,3.02,0,3677,40,48,202,281,8
6/24/2007,451020,354700,96320,0,109307,0,96571730,47715,16145,31570,1.78,2.14,0,3609,41,51,183,310,6
7/1/2007,373900,296100,77800,0,0,0,0,44637,16278,28359,2.60,2.80,0,3579,33,52,179,333,9
7/8/2007,439250,357650,81600,0,78553,0,69400856,44363,14781,29582,2.38,2.61,0,3685,44,45,132,225,5
7/15/2007,398230,321550,76680,0,75800,0,66968435,44304,15389,28915,2.53,2.75,0,3471,47,47,142,189,2
7/22/2007,427130,330650,96480,0,74107,0,65472576,42557,15012,27545,2.47,2.73,0,3677,49,45,156,190,0
7/29/2007,407000,329200,77800,0,0,0,0,44685,15801,28884,2.07,2.34,0,3518,39,57,172,203,10
8/5/2007,437370,347250,90120,0,89800,0,79337310,43336,14892,28444,2.00,2.16,0,3392,37,53,163,155,17
8/12/2007,396620,332300,64320,0,71257,0,62954455,44180,16149,28031,2.65,2.92,0,3479,39,54,146,150,4
8/19/2007,389000,327400,61600,0,70919,0,62655894,42875,15460,27415,2.39,2.59,0,3456,38,49,153,140,10
8/26/2007,339110,286150,52960,0,0,0,0,41179,14462,26717,2.25,2.43,0,3361,32,44,7293,96,24
9/2/2007,360420,299700,60720,0,40540,0,35816465,55758,15294,40464,2.62,2.77,0,3492,26,48,1165,97,1
9/9/2007,343380,292700,50680,0,57573,0,50864887,61920,14742,47178,2.36,2.55,0,3484,28,50,261,134,0
9/16/2007,348490,289250,59240,0,66419,0,58680799,58815,14842,43973,2.02,2.30,0,3592,28,39,168,126,12
9/23/2007,302430,252350,50080,0,0,0,0,63605,15938,47667,1.31,1.61,0,3643,32,52,174,162,2
9/30/2007,357610,288450,69160,0,61283,0,54142708,68412,15673,52739,1.89,2.14,0,3569,34,44,147,152,2
10/7/2007,340910,284150,56760,0,58726,0,51883467,85788,15040,70748,2.88,2.90,0,3663,30,37,154,165,6
10/14/2007,390540,315500,75040,0,38092,0,33653949,413444,15004,398440,1.43,1.62,0,3673,32,55,7392,125,9
10/21/2007,362860,286300,76560,0,0,0,0,375272,14996,360276,1.42,1.59,0,3667,22,46,777,153,0
10/28/2007,377600,310400,67200,0,73983,0,65362962,516847,14717,502130,2.68,2.74,0,3755,30,41,231,109,1
11/4/2007,355030,300550,54480,0,78811,0,69628963,581548,14478,567070,2.08,2.20,0,3557,30,44,193,158,0
11/11/2007,400490,335650,64840,0,80898,0,71472942,354556,15423,339133,-0.20,0.14,0,3778,33,47,175,129,0
11/18/2007,303690,254050,49640,0,37739,0,33342020,77928,15923,62005,0.00,0.22,0,3775,26,45,133,144,2
11/25/2007,305990,255750,50240,0,84396,0,74563120,73839,15540,58299,2.19,2.13,0,3649,30,47,8284,129,166
12/2/2007,260750,220150,40600,0,81305,0,71831859,91286,15339,75947,2.42,2.41,0,3632,37,53,1186,104,10
12/9/2007,348460,284300,64160,0,84652,0,74788749,301469,14928,286541,-0.07,0.19,0,4134,30,55,200,110,1
12/16/2007,248930,209650,39280,0,0,0,0,378156,12981,365175,-0.92,-0.69,0,3709,26,62,214,172,1
12/23/2007,116920,97800,19120,0,0,0,0,257404,10366,247038,1.27,1.30,0,2623,24,55,157,129,2
12/30/2007,267290,217250,50040,0,26625,0,23522939,233792,16667,217125,0.87,0.94,9425,3824,33,50,123,180,1
1/6/2008,329860,272500,57360,0,106250,0,93870371,245189,17668,227521,0.70,0.84,14552,4294,31,38,113,126,0
1/13/2008,328340,268900,59440,0,99246,0,87683042,202353,19476,182877,1.79,1.79,16199,4526,32,59,123,180,5
1/20/2008,353940,289900,64040,0,0,0,0,200890,19128,181762,1.91,1.93,16244,4661,24,47,8024,144,58
1/27/2008,436470,353550,82920,0,101879,0,90008697,195127,17715,177412,0.57,0.73,17686,4752,45,57,1028,105,0
2/3/2008,421590,350550,71040,0,78763,0,69586535,138799,18092,120707,1.15,1.16,17505,4517,34,47,272,195,0
2/10/2008,405220,341300,63920,0,0,0,0,182924,18405,164519,0.43,0.57,17403,4762,32,53,162,155,1
2/17/2008,399080,334000,65080,0,60171,0,53160710,194628,18621,176007,0.13,0.35,17839,4709,37,69,132,187,5
2/24/2008,330320,283800,46520,0,17243,0,15233970,159455,19256,140199,1.33,1.38,16337,4639,34,57,122,165,2
3/2/2008,328510,281550,46960,0,0,0,0,114013,17828,96185,0.89,0.91,15129,4430,30,42,138,131,6
3/9/2008,342580,297700,44880,0,114749,0,101379159,89952,18259,71693,1.34,1.39,18507,4379,27,51,7850,149,100
3/16/2008,366610,314050,52560,0,115224,0,101799650,132575,17406,115169,0.20,0.35,16412,4232,26,47,903,130,1
3/23/2008,317140,272100,45040,0,2188,0,1932982,230528,17976,212552,0.50,0.64,15052,4530,31,64,313,135,4
3/30/2008,395510,337950,57560,0,0,0,0,212991,16300,196691,1.91,1.88,15170,4287,33,51,192,114,3
